2026-01-10 19:22:05 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_192205.log
2026-01-10 19:23:03 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-7ae82991-31c2-4489-9374-790fbb20de23', 'post_parser': <function Completions.parse.<locals>.parser at 0x12d45c900>, 'json_data': {'messages': [{'content': 'Extract structured knowledge triplets from the following list of evidence texts to build a character knowledge graph.\n\nEvidence List:\nID: the count of monte cristo__chunk__1406\nText: police to interfere with my private affairs. I am rich enough,\nalready struck, I do not consider I have asserted too much in saying,\nwere retaken, I am a poor creature to live alone, and sometimes pine\nlike Cleopatra, or drinking refined gold, like Lorenzo de’ Medici.\n“Listen to me,” said the countess, “and do not be so very headstrong. I\nValentine’s sleep, so she threw herself into an armchair to snatch a\n“That evening,” continued Bertuccio, “I could have killed the\nseen or heard. The clock of the Invalides struck one. Then Caderousse\n“And what message shall I convey to the baroness!”\n“Possibly, after all.”\nwith a smile; “I will remain here, rush on the first person that opens\n“It is the same thing. You have told your coachman to leave the city by\nAlbert ran to fetch a carriage. He recollected that there was a small\nThen he added some words in a low tone, for the exclamation which\nmother and sister away.”\n“That shows that the Eastern nations have too much good sense to waste\nthat the death they underwent was but a quick transition to that life\nfault of mine, I can honestly declare. You, madame, have only sought to\n\n\n\n\ncoachman entered and traversed the half-circle without slackening his\n\n“Then it is settled?”\ncount. When they arrived at the antechamber, above the door was visible\nmore!”\n\n\nwhich is the sound of your voice.”\n“Well?”\nThe lease was drawn up for three, six, or nine years by the new tenant,\nGod’s mercy, and I would again have endeavored to restore you, I swear\n“Yes.”\n“I do not know.”\nunder mizzen-topsails and top-gallant sails. ‘Well, Penelon,’ said the\n\n\n---\nID: the count of monte cristo__chunk__399\nText: “Well, renew these bills up to the 5th of September; and on the 5th of\n“Who said it was a crime?” asked Villefort, with a last effort.\n“Yes, honest—I can certainly say that much for myself,” continued the\ntake place this evening; then I wrote.’\nhave been a happiness too infinite, too ecstatic, too complete, too\nstationed himself on the bench outside the door of the hotel, after\n“Do you say M. de Monte Cristo is our enemy?” replied Mercédès,\ntoday, the 23rd of February, will be executed Andrea Rondolo, guilty of\n\nleaned over to ascertain the cause I saw that they were muffled with\nFOOTNOTES:\n\nI discovered that the thick warm drops that had so bedewed me as I lay\n“I trust and hope you never repeated to the count all the foolish\nOn his first inquiry he was told, with the impertinence peculiar to\n\nAnd she left the room.\n“His carelessness and indifference touch me to the heart,” said Julie.\nhave given M. Noirtier brucine for his paralytic affection, while the\n\n“Edmond Dantès,” replied the magistrate, “I arrest you in the name of\n\nbetween ourselves and the countess—nothing more.”\n\nunderstand how any man can really love her.”\n\nscrupulous people would have effected in two or three. Marseilles\nover his feelings, expressed the most perfect cordiality. Morrel only\nread in _Le Messager_:\nindustry. Another person was confined in the Château at the same time,\n“You cannot, at least, deny that you are very harsh judges of each\nor four centuries they have remained upon this small promontory, on\nmother; she it is whom you see here. She had her portrait painted thus\na child of twelve.\n\n---\nID: the count of monte cristo__chunk__225\nText: The jailer saw by his tone he would be happy to die; and as every\n\nthe closed window as though it had been open, and as if through the\nfor the wife of a bankrupt would never be forgiven, were she to keep up\nThese words were uttered in so mournful a tone that their real meaning\n“My present happiness equals my past misery,” said the count.\n\nopened, and the jailer, addressing himself to Bertuccio, said:\nVillefort was ambitious, and to attain this ambition Villefort would\n“My God,” said Valentine, raising both her hands to heaven with a\nOrdinarily M. de Villefort made and returned very few visits. His wife\n\n“But what has become of M. d’Épinay?” replied Morrel.\n“You do not doubt it?”\ndispatches, and becoming more and more sad every minute, heaping figure\nCaderousse raised his glass to his mouth with unsteady hand, and\n“I have one thing to reproach myself with,” said he, stopping Albert on\nthus yielded to my feelings;” and he hastily quitted the apartment.\n\n\nfriends. You allow me to give you this title?” continued the count in\nannounced he had something far newer to tell her, and, in spite of\n\n\n\nto Paris, which Madame Danglars had not dared to do, notwithstanding\nthe feet that support the bed; you will find it has been hollowed out\nwrong in dreading some desperate attempt.”\nattitude of an avenging angel. Morrel, overpowered, turned around in\n“Rue de la Fontaine.”\nto starboard, as he knew that he should shorten his course by two or\n“Sir,—The man whom you are receiving at your house, and to whom you\nwith the exception of the waistcoat, which they overlooked.”\nreception of guests; it is a long rectangle, divided by two upright\n\n\n---\nID: the count of monte cristo__chunk__503\nText: islands of all those that surround the Château d’If, but Ratonneau and\n“Oh,” said Monte Cristo, “my fondness may blind me, but I assure you I\nirrefragable, asked leave to retire to her own room, in order to\nquoted, found it impossible to give any effect to the interest he had\nthem. I have two friends, who in this way never depart from me; the one\ndoubt.”\na strange kind of fascination at the sight of all this gold and all\n\nCavalcanti, who had remained in the drawing-room with the ladies, was\n‘and I feel convinced they have all unfeignedly grieved over my loss.\nNext morning, faithful to his promise, he sent the prescription\nof shepherds and shepherdesses, after the style and manner of Boucher;\n\n\n“What is it?” asked Villefort, rushing from his room. “Doctor, do you\n“Oh, M. de Morcerf,” interrupted Morrel.\nof the nation. The miraculous return of Napoleon has conquered me, the\n\n\nextreme resemblance to the portrait Debray had drawn. The count\n\nyou could dream of.”\ninto some lock-up cellars, where we must necessarily be recaptured. The\n\nrespond to her call. France will not, perhaps, be always ungrateful.\ntrebled fees—with all speed, and passing through two or three\n“The affair in the Rue Saint-Jacques!” exclaimed Villefort, unable to\nhe never alters his mind. I am quite resigned. These 900,000 francs\naround the room, then upon the two men; he opened his mouth to speak,\nand dignified smile, and got into his carriage with Maximilian and\n“Come along,” said Caderousse; “but you pay the score.”\nintended spending their money; and then, having no subject left for\n\n\n---\nID: the count of monte cristo__chunk__1532\nText: As for M. de Villefort, he fulfilled the predictions of Héloïse to the\nOne division of La Force, in which the most dangerous and desperate\nask their opinion of what he had just done.\n\n\nthis purse of gold.\nIt was agreed in a brief council held among them, that Julie should\nnot be at all surprised if what we have just seen and heard is nothing\n“Then you do not speculate?”\n“Most willingly, duke; under your auspices I will receive any person\n“The Abbé Faria.”\n\nmyself?”\nman who ever lived in France.”\nlightning-stroke which strikes but does not destroy you, and yet which\n“About that.”\n“My dear vicomte,” returned Monte Cristo, “I do not see, in all I have\n0071m\n\nforgotten; and at some moment when nobody is expecting it, behold\nAt the first words of the song the men seated round the fire arose and\nThe young man cast himself on his knees, leaning his head against the\nmother? And this bed with red hangings, a bed visited by the goddess\n\nnothing?—M. de Saint-Méran, Madame de Saint-Méran, M. Noirtier——”\n\n\nof theirs.\nduty.”\nmore especially the French, they heard the traveller order an\nwill give you a surprise.’ I questioned her, but in vain; she would\n\n\n“From the count!” murmured the two young people.\ntraveller on horseback, stopping a moment, as if uncertain of his road,\nexclaimed:\nfacetiously.\nCaderousse?”\n0277m\nentered it.\nThe assassin, finding that he no longer cried out, lifted his head up\nmost sanguine looked upon any attempt of Napoleon to remount the throne\ngalley-slaves, or novices in the world? Benedetto, you are fallen into\nname Andrea?”\n\n\n---\nID: the count of monte cristo__chunk__1243\nText: had kept her in ignorance of the dangers that might assail a young girl\n“The Château d’If has no cemetery, and they simply throw the dead into\nbeen made an officer of the Legion of Honor! Perhaps it was a mere whim\n\n“And he is a count?”\n“_Se alle sei della mattina le quattro mille piastre non sono nelle mie\n\nMaximilian understood him.\nperceived him and immediately alighting from his _coupé_, joined him;\n\n“What do you fear?”\nPeppino glanced anxiously at Franz.\nat the Island of Elba?”\nthink you of citizen Luigi Vampa?”\nhave been. Alas, alas! I am fearfully exhausted and debilitated by this\nexercise your benevolence.”\nunhappy father who has just lost his daughter? I mean M. de Villefort,\nCarmela was safe and uninjured?\nDandré, who spoke alternately, like Virgil’s shepherds. “The usurper\nchair, and stifling her sobs in her handkerchief. Villefort, becoming\n\nimagination. Yes, you are at once from Provence and Spain; that\n\n“One evening, as I was looking over the wall, I saw a young and\napparent poverty of the persons who were about to sell him a diamond\nmeaning. “Ah, yes, happily I have,” replied Valentine. “Without that,\n40042m\nFernand became deadly pale. “But you are deceived, Edmond,” she\nsaid so yourself.”\nlived in her memory, and the recollection overwhelmed her with so much\nMetà della metà.’9\n“Sir,” said d’Épinay to Noirtier, “since you are well acquainted with\naloft the elect to his feet. The story of Ganymede, Maximilian, is not\n\n\n---\nID: the count of monte cristo__chunk__159\nText: near Chapelle-en-Serval, where he pretended to be going.\n“Grief has stunned him,” replied d’Avrigny; and they both returned\nthis unlucky affair to M. d’Épinay, in order to give him the\nlarge gate of gilded iron, which served as the carriage entrance. A\n\ndifference consists in the opposite character of the equality advocated\n“It was not I who wished to kill the Jew,” said Caderousse; “it was La\n\nprobabilities, he thought that the Cardinal Spada, anxious not to be\n“What you ask is impossible, monsieur,” continued he, addressing Faria.\n“‘_Wait and hope_ (Fac et spera)!’”\nhere so, and yet we cannot stay.”\nbelieve all you say; so proceed.”\ninstead of taking an ellipsis of forty feet, I made it fifty. I\nand surely there is more reason for his doing so where he has\nthe door. He was a man of twenty-five or six, and held a piece of\n“No.”\nlooking at the duke with the air of a man who thinks he has an idea of\nin the present instance, the confidential nature of the conversation he\nwould. Caderousse still evaded all pursuit, and I had resigned myself\nfriends.”\nmy study lest she should imbibe disagreeable or anti-poetic impressions\nspeak, or that I have not myself experienced it, but with me it has\nwho had never heard anything of the kind, but was not sorry to make\nanyone had said to your father, at the moment he raised the pistol to\n“Do you wish anything?”\n“You were very much frightened, then?” asked Beauchamp.\n“I am manifestly protected in a most wonderful, but most terrible\n“Two hundred thousand per annum would make four millions of capital.”\na railway is worth fully as much as an acre of waste land on the banks\n\n\n---\nID: the count of monte cristo__chunk__1316\nText: Oh, it is impossible—you must have saved some surer, more subtle and\n30123m\nthe proof of this is seen in their yellow and dry appearance, like the\n\nalready passed half your life in coveting that which you might have\n“Yes.”\n“And the very reason why the women of this fine country, ‘where sounds\n“Here I am,” said Vampa, instantly appearing; “what do you want?”\n“Yes.”\ntowards the hotel of the _Cheval Rouge_, but after leaning an instant\ndoor-keeper pronounce the words, “Walk in, madame,” and then reclose\nthis house on the night of Madame de Saint-Méran’s death. You thought\nhis power? It is not just that he should despise me so, without any\n\nand waited for night. There all the thoughts which had disturbed me\nIn that earnest look might be read a deep reproach, as well as a\nunsolved. I believe, while the Countess G—— takes you for Lord Ruthven,\napproached the door, and crossing two or three rooms at last\n\npath?—can the end which I proposed be a mistaken end?—can one hour have\n“Ah,” said the captain, “we can agree very well, if you are\nMonte Cristo, on stepping into the house, heard a sigh that was almost\nwho was paler and more disturbed than herself. On reaching her room\n“An order to conduct you to a room, and to leave you there to talk to\n\n\n\nthese ultramontane millionaires; they are regular misers. And by whom\ngive her a faithful account of the mode of life of this\nmurmurs and lamentations.\nwould not be able to understand your heroism, and sooner or later you\n\n\n\n“I am highly flattered,” returned Beauchamp.\nthe Palais de Justice, and his final imprisonment in the Château d’If.\n\n\n---\nID: the count of monte cristo__chunk__196\nText: door, and after depositing its occupant at the gate, immediately\n“No; certainly not.”\nable to accomplish it,” said the unknown with a singular smile; “and I\nhe see a man start from the shadow when he was halfway down—in vain did\ncertainly everything appears to me black in this house,” said Debray.\n\n\nexcited beyond the ordinary limit. But suppose one pass, as is\nsort of consolation at the contemplation of the yawning abyss, at the\nthe bars, and sometimes the keepers also. It is a prison within a\ntwo hundred years beneath these almost impervious depths, for a\n\ndecided on leaving Paris with a nun of her acquaintance; they are gone\n“Noirtier the Girondin?—Noirtier the senator?”\nsound was heard from the wall—all was silent there.\n\nover the threshold, and the lips bore the stamp of a terrible and\n“Yes.”\nrepeat the poor thanks I offered last night, and to assure you that the\n“Ah?” said Monte Cristo, “I trust he is not going to tempt me by some\n\nthoroughly fixed on its pages, she ran her finger quickly up and down\n\nnot plead “Not guilty”? Have you really committed the crimes of which\nThen, throwing himself back in his carriage, Danglars called out to his\n“Reverend sir, I am impelled——”\nallowed to look at them.\nroad, and I inquired where the asylum was; the box confirmed my\n0057m\nand Cavalcanti was standing. Cavalcanti, dressed in black, like one of\nhouse!”\n“‘Ah,’ responded the woman, with an expression impossible to describe;\nThat day the minister’s clerks and the subordinates had a great deal to\n\n“‘It is well,’ said he, kissing it; ‘it is my master’s ring!’ And\n\n\n\n\n\n---\nID: the count of monte cristo__chunk__919\nText: This time Caderousse endeavored to call again, but he could only utter\n“You?”\n\nattempt my life.”\n“Now,” said he, “I may require to go in one night from Paris to\nmarried you, but little respected. Excuse me for speaking so very\ndistant corner of the room remained half hidden behind a curtain. Pale\nthe neighboring streets. Then they returned to the Rospoli Palace; but\nand down his chamber the whole day, and would not go to bed at all, for\n\n“Very well, let us go,” said Caderousse; “but I don’t want your arm at\nVillefort pronounced these words with an accent which would have made\nthe four sides of a pane of glass with a diamond. The count felt his\nthought of herself—of no one but herself. Upon the little she earned\nhaving neither the power nor the intention to resist, he mounted the\n\nthat I did not lose a single word.”\n\nfallen down and the grave-digger had burnt it, as he did all the old\n\n\nemployed there was dismissed, that they talked of going to law with\nCabanis, and he predicted a similar end for me.”\nalas, fatality renders impossible), at least to make us esteem each\n\na sign to stop. The two young persons obeyed. Then the bandit thrice\nprobability, recognize your host in the midst of his crew.”\nout into bitter invectives against fate; to all of which her husband\napproaching him.\nwell spread.\n“Pray do so.”\ndecanter containing lemonade and a glass. The decanter was nearly full,\nof escape), will you leave him in prison?”\n\nthat would have affected the most unfeeling; her words were rapid,\nfunds; so that if this resource had failed me, I should have found\nof his officer to the circumstance. That would bring about a discovery\nEdmond.\n\n---\nID: the count of monte cristo__chunk__1620\nText: “And what did you do then?”\n\n“Maximilian,” said he, “return home. I command you not to stir—attempt\nof Jack-o’-lanterns.\ndisengaging his hand, rushed to the bed, and after having pressed the\n\nage without visiting the finest capital in the world? I can scarcely\nThe noise of the door did not awaken her, and Monte Cristo gazed at her\n\n_née_ Hermine de Servieux.”\ndeclared they were both poisoned through eating mushrooms. Spada died\nI managed to stammer forth:\nbut the jailer was wrong not to have looked before him. The jailer,\n“He is writing,” she said.\n\n\nshriek for every detail. “And this is all?” said she; “and you stopped\nhis dinner; but Dantès feared lest the report of his gun should attract\n\nFaria replied to this sarcasm with a glance of profound contempt. They\nof sadness clouded her beautiful brow.\nsolicited. But instead of going to her own room, Valentine, having once\n“I had been tracked by a customs-officer, who had lost sight of me near\n\nown house, and to put yourself still more at your ease, pray accompany\nwho, not being M. Danglars, will pay you the amount, you may rest\n\n“What is it, sir?”\n“Mercédès lives, sir, and she remembers, for she alone recognized you\n“Idiot!” muttered Danglars; “whether she kill herself or not, what\n\n\nmore valuable to him than the richest jewel, he rushed out of the\nanything else; however, I am rather too old and tough to be very good\nvivid colors; the former life of the prisoner, his transformation, a\nsurrounded by the loving care of a devoted family, but he had convinced\n\n\n\n---GOAL---\nExtract meaningful facts as (subject, relation, object) triplets from ALL the provided evidence items.\nEach evidence item starts with "ID: <id>" followed by the text.\nYou MUST cite the correct Evidence ID for each extracted triplet.\n\n---STRICT RULES---\n\n1. **ENTITY NORMALIZATION (CRITICAL):**\n   - **NO PRONOUNS:** Never use "He", "She", "They", "It", "The Character", or "This person"\n   - **FULL NAMES ONLY:** Always use the complete proper name (e.g., "Jacques Paganel" not "Paganel" or "he")\n   - **CONSISTENCY:** If evidence mentions "he" or a partial name, infer the full name from context\n   - **NO GENERIC REFERENCES:** Avoid "the protagonist", "the geographer" as subjects\n\n2. **RELATION QUALITY:**\n   - Use **UPPER_SNAKE_CASE** format (e.g., "IS_MEMBER_OF", "TRAVELED_TO")\n   - Be **specific and meaningful**: "MISTAKENLY_BOARDED" > "BOARDED", "SPEAKS_FLUENTLY" > "SPEAKS"\n   - Common relation types for novels:\n     * Character traits: HAS_TRAIT, KNOWN_FOR, PERSONALITY_IS\n     * Relationships: FRIEND_OF, ENEMY_OF, FAMILY_OF, WORKS_WITH, TRAVELS_WITH\n     * Actions: TRAVELED_TO, MISTAKENLY_DID, DISCOVERED, CREATED, DESTROYED\n     * Affiliations: MEMBER_OF, WORKS_FOR, BELONGS_TO, REPRESENTS\n     * Possessions: OWNS, CARRIES, WEARS\n     * Locations: LIVES_IN, BORN_IN, LOCATED_AT, DEPARTED_FROM, ARRIVED_AT\n     * Knowledge/Skills: SPEAKS, STUDIES, KNOWS_ABOUT, EXPERT_IN\n\n3. **OBJECT SPECIFICITY:**\n   - **CONCRETE ENTITIES:** Use specific names, places, or concepts\n   - **NO VAGUE PHRASES:** \n     * BAD: "comical mistakes" -> GOOD: "frequent absent-mindedness"\n     * BAD: "his friends" -> GOOD: "Lord Glenarvan" (or skip if names unknown)\n     * BAD: "confuses languages" -> GOOD: Use relation "CONFUSED" object "Portuguese for Spanish"\n   - **TRAITS AS ADJECTIVES:** For character traits, use clear adjective phrases: "absent-minded", "highly intelligent", "extremely brave"\n\n4. **EXTRACTION GUIDELINES:**\n   - Extract **2-5 triplets** per evidence chunk (quality over quantity)\n   - Only extract facts **explicitly stated or strongly implied**\n   - **Skip uncertain information** - if unsure about full name or specifics, omit that triplet\n   - Each triplet should add **unique information** to the knowledge graph\n   - Avoid redundant triplets (e.g., don\'t extract both "LOCATED_AT: Paris" and "LIVES_IN: Paris" from same evidence)\n\n5. **NOVEL-SPECIFIC FOCUS:**\n   - Prioritize: character relationships, personality traits, key actions, locations visited\n   - Capture: motivations, conflicts, turning points, affiliations\n   - Include: temporal context when available (e.g., "during the expedition")\n\n---OUTPUT FORMAT---\nReturn **ONLY** valid JSON with a "triplets" key containing an array of objects.\n\nEach triplet object must have exactly these fields:\n- "subject": string (Full proper name, no pronouns)\n- "relation": string (UPPER_SNAKE_CASE)\n- "object": string (Specific entity/concept/trait)\n- "evidence_id": string (The exact ID of the evidence where this fact was found)\n\nExample:\n{\n  "triplets": [\n    {"subject": "Jacques Paganel", "relation": "IS_SECRETARY_OF", "object": "Geographical Society of Paris", "evidence_id": "chunk_123"},\n    {"subject": "Jacques Paganel", "relation": "HAS_TRAIT", "object": "absent-minded", "evidence_id": "chunk_124"},\n    {"subject": "Jacques Paganel", "relation": "MISTAKENLY_BOARDED", "object": "Duncan", "evidence_id": "chunk_125"}\n  ]\n}\n\nDO NOT include any markdown formatting, code blocks, or explanatory text. Return ONLY the JSON object.\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'response_format': {'type': 'json_schema', 'json_schema': {'name': 'TripletList', 'description': 'Wrapper for list of triplets for structured output.', 'strict': False, 'schema': {'type': 'object', 'properties': {'triplets': {'type': 'array', 'items': {'description': 'Knowledge triplet structure.', 'type': 'object', 'properties': {'subject': {'type': 'string'}, 'relation': {'type': 'string'}, 'object': {'type': 'string'}, 'evidence_id': {'type': 'string'}}, 'required': ['subject', 'relation', 'object', 'evidence_id']}}}, 'required': ['triplets']}}}, 'stream': False}}
2026-01-10 19:23:03 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-10 19:23:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:23:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:23:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:23:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:23:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:23:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 10 Jan 2026 13:53:04 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9bbca88dda327819-DEL')])
2026-01-10 19:23:04 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-10 19:23:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:23:04 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.failed exception=KeyboardInterrupt()
2026-01-10 19:23:04 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:23:04 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
