2026-01-11 21:13:40 | INFO     | root | setup_logging:81 | Logging initialized. Log file: logs/run_20260111_211340.log
2026-01-11 21:14:20 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 21:14:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base/tree/main?recursive=True&expand=False HTTP/1.1" 200 4608
2026-01-11 21:14:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base HTTP/1.1" 200 4344
2026-01-11 21:14:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /cross-encoder/nli-deberta-v3-base/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 21:14:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/cross-encoder/nli-deberta-v3-base/6c749ce3425cd33b46d187e45b92bbf96ee12ec7/README.md HTTP/1.1" 200 0
2026-01-11 21:14:21 | INFO     | sentence_transformers.cross_encoder.CrossEncoder | __init__:228 | Use pytorch device: mps
2026-01-11 21:14:22 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base HTTP/1.1" 200 4344
2026-01-11 21:14:22 | INFO     | answering_agent.nli_checker | _get_model:28 | ✅ Model loaded. Tokenizer model_max_length: 2048
2026-01-11 21:14:22 | INFO     | answering_agent.nli_checker | check_nli:59 | Running NLI on single pair: Graph Summary (603 chars) vs Backstory (233 chars)
2026-01-11 21:14:23 | INFO     | answering_agent.nli_checker | check_nli:79 | NLI Result: Entailment=0.0105, Contradiction=0.0074
2026-01-11 21:14:23 | INFO     | answering_agent.main | answer:102 | Answering agent completed
2026-01-11 21:14:23 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 21:14:23 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 21:14:23 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-11 21:14:23 | INFO     | main | run_pipeline_for_row:182 | Pipeline completed successfully
2026-01-11 21:14:23 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 21:14:23 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 21:14:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md HTTP/1.1" 200 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-11 21:14:24 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json HTTP/1.1" 200 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 21:14:25 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 21:14:26 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=True&expand=False HTTP/1.1" 200 6465
2026-01-11 21:14:26 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-11 21:14:26 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-11 21:14:26 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2 HTTP/1.1" 200 6930
2026-01-11 21:14:27 | INFO     | extraction_agent.character_summaries | get_character_summary:86 | ✅ Found character summary for Noirtier (Length: 1922)
2026-01-11 21:14:27 | INFO     | extraction_agent.character_summaries | get_character_summary:87 | Summary Start: Noirtier de Villefort is the father of the Procureur du Roi, Gérard de Villefort, and a former Frenc...
2026-01-11 21:14:27 | INFO     | answering_agent.justification | generate_justification:137 | Generating justification for FORCED verdict: CONSISTENT
2026-01-11 21:14:27 | ERROR    | __main__ | main:173 | Error processing row 0: 'Input to ChatPromptTemplate is missing variables {\'\\n  "label"\', \'book_name\', \'character_name\'}.  Expected: [\'\\n  "label"\', \'backstory\', \'book_name\', \'character_name\', \'character_summary\', \'graph_summary\', \'target_label\'] Received: [\'book\', \'character\', \'backstory\', \'graph_summary\', \'character_summary\', \'target_label\']\nNote: if you intended {\n  "label"} to be part of the string and not a variable, please escape it with double curly braces like: \'{{\n  "label"}}\'.\nFor troubleshooting, visit: https://docs.langchain.com/oss/python/langchain/errors/INVALID_PROMPT_INPUT '
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/test_pipeline.py", line 132, in main
    justification = generate_justification(
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/answering_agent/justification.py", line 143, in generate_justification
    response = chain.invoke({
               ^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/prompts/base.py", line 217, in invoke
    return self._call_with_config(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 2058, in _call_with_config
    context.run(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/config.py", line 435, in call_func_with_variable_args
    return func(input, **kwargs)  # type: ignore[call-arg]
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/prompts/base.py", line 190, in _format_prompt_with_error_handling
    inner_input_ = self._validate_input(inner_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/prompts/base.py", line 184, in _validate_input
    raise KeyError(
KeyError: 'Input to ChatPromptTemplate is missing variables {\'\\n  "label"\', \'book_name\', \'character_name\'}.  Expected: [\'\\n  "label"\', \'backstory\', \'book_name\', \'character_name\', \'character_summary\', \'graph_summary\', \'target_label\'] Received: [\'book\', \'character\', \'backstory\', \'graph_summary\', \'character_summary\', \'target_label\']\nNote: if you intended {\n  "label"} to be part of the string and not a variable, please escape it with double curly braces like: \'{{\n  "label"}}\'.\nFor troubleshooting, visit: https://docs.langchain.com/oss/python/langchain/errors/INVALID_PROMPT_INPUT '
2026-01-11 21:14:27 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
